City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,22.03,60,20,2.57,CK,2024-06-08
1,port-aux-francais,-49.35,70.2167,6.42,98,100,13.24,TF,2024-06-08
2,roma,43.2128,-75.4557,14.42,94,75,0.89,US,2024-06-08
3,adamstown,-25.066,-130.1015,22.34,77,19,5.28,PN,2024-06-08
4,jackson,42.4165,-122.8345,20.93,54,0,1.54,US,2024-06-08
5,dudinka,69.4058,86.1778,2.01,84,42,1.14,RU,2024-06-08
6,mount gambier,-37.8333,140.7667,10.64,68,6,2.3,AU,2024-06-08
7,sitka,57.0531,-135.33,11.94,76,75,3.6,US,2024-06-08
8,port macquarie,-31.4333,152.9167,16.43,69,77,1.9,AU,2024-06-08
9,riachao das neves,-11.7461,-44.91,17.25,60,34,0.3,BR,2024-06-08
10,mount isa,-20.7333,139.5,23.87,27,0,3.09,AU,2024-06-08
11,margaret river,-33.95,115.0667,15.7,63,100,11.18,AU,2024-06-08
12,bredasdorp,-34.5322,20.0403,10.55,83,0,1.16,ZA,2024-06-08
13,palikir - national government center,6.9248,158.1611,26.41,89,100,1.54,FM,2024-06-08
14,lihue,21.9789,-159.3672,27.58,84,20,6.17,US,2024-06-08
15,danli,14.0333,-86.5833,20.6,98,98,1.11,HN,2024-06-08
16,edinburgh of the seven seas,-37.0676,-12.3116,14.72,86,100,12.06,SH,2024-06-08
17,invercargill,-46.4,168.35,8.9,92,100,2.1,NZ,2024-06-08
18,talnakh,69.4865,88.3972,1.78,87,95,3.91,RU,2024-06-08
19,choyr,46.3611,108.3611,30.18,10,1,2.6,MN,2024-06-08
20,isafjordur,66.0755,-23.124,3.27,85,69,0.91,IS,2024-06-08
21,chonchi,-42.6128,-73.8092,9.56,92,100,2.28,CL,2024-06-08
22,puerto natales,-51.7236,-72.4875,-2.12,93,100,2.83,CL,2024-06-08
23,port-saint-louis-du-rhone,43.3833,4.8,22.02,83,0,2.06,FR,2024-06-08
24,santa elena de uairen,4.6167,-61.1333,18.64,94,16,0.43,VE,2024-06-08
25,valparaiso,-33.0393,-71.6273,15.0,75,75,3.09,CL,2024-06-08
26,grytviken,-54.2811,-36.5092,-2.2,82,61,6.17,GS,2024-06-08
27,beyneu,45.3167,55.2,31.78,29,8,6.2,KZ,2024-06-08
28,waitangi,-43.9535,-176.5597,11.57,89,97,2.24,NZ,2024-06-08
29,colonia,50.9333,6.95,16.14,75,20,1.03,DE,2024-06-08
30,andkhoy,36.9529,65.1238,38.0,12,0,5.58,AF,2024-06-08
31,shetpe,44.1667,52.1167,29.58,28,96,2.65,KZ,2024-06-08
32,richards bay,-28.783,32.0377,17.44,56,0,1.69,ZA,2024-06-08
33,port elizabeth,-33.918,25.5701,7.16,93,0,1.54,ZA,2024-06-08
34,ust-nera,64.5667,143.2,11.53,29,100,2.46,RU,2024-06-08
35,miri,4.4148,114.0089,33.08,66,40,2.06,MY,2024-06-08
36,dunda,-8.1167,34.25,22.54,41,10,5.34,TZ,2024-06-08
37,dharmavaram,14.4333,77.7167,32.73,44,62,10.19,IN,2024-06-08
38,glace bay,46.1969,-59.957,10.5,97,100,3.09,CA,2024-06-08
39,port mathurin,-19.6833,63.4167,23.91,80,20,8.37,MU,2024-06-08
40,borogontsy,62.6683,131.1683,21.92,26,18,0.9,RU,2024-06-08
41,utrik,11.2278,169.8474,28.6,80,21,5.01,MH,2024-06-08
42,bethel,41.3712,-73.414,18.2,79,20,1.54,US,2024-06-08
43,tucumcari,35.1717,-103.725,24.91,33,0,4.63,US,2024-06-08
44,college,64.8569,-147.8028,25.18,32,75,2.57,US,2024-06-08
45,chania,35.5122,24.0156,41.6,51,0,4.12,GR,2024-06-08
46,warrnambool,-38.3833,142.4833,12.16,72,100,3.13,AU,2024-06-08
47,qurayyat,31.3318,37.3428,31.1,16,0,6.17,SA,2024-06-08
48,lerwick,60.1545,-1.1494,10.0,81,68,8.57,GB,2024-06-08
49,vilyuchinsk,52.9306,158.4028,14.15,77,100,3.88,RU,2024-06-08
50,greymouth,-42.4667,171.2,14.08,99,100,6.12,NZ,2024-06-08
51,matsue,35.4722,133.0506,22.97,73,75,6.69,JP,2024-06-08
52,carloforte,39.145,8.3058,20.87,91,1,4.24,IT,2024-06-08
53,yellowknife,62.456,-114.3525,10.79,70,75,1.03,CA,2024-06-08
54,lamu,-2.2717,40.902,27.33,72,100,7.26,KE,2024-06-08
55,taoudenni,22.6783,-3.9836,35.71,14,29,5.77,ML,2024-06-08
56,aripuana,-9.1667,-60.6333,20.42,65,47,0.87,BR,2024-06-08
