City_ID,City,Country,Lat,Lng,Humidity,Hotel Name
9,riachao das neves,BR,-11.7461,-44.91,60,No hotel found
13,palikir - national government center,FM,6.9248,158.1611,89,Mangrove Bay Hotel
14,lihue,US,21.9789,-159.3672,84,Kauai Palms
15,danli,HN,14.0333,-86.5833,98,Hotel granada
24,santa elena de uairen,VE,4.6167,-61.1333,94,Posada Villa Fairmont
30,andkhoy,AF,36.9529,65.1238,12,No hotel found
35,miri,MY,4.4148,114.0089,66,One Times One Inn
36,dunda,TZ,-8.1167,34.25,41,No hotel found
37,dharmavaram,IN,14.4333,77.7167,44,No hotel found
41,utrik,MH,11.2278,169.8474,80,No hotel found
43,tucumcari,US,35.1717,-103.725,33,Pow Wow Inn
45,chania,GR,35.5122,24.0156,51,Morum
47,qurayyat,SA,31.3318,37.3428,16,دانة الشمال
51,matsue,JP,35.4722,133.0506,73,サンラポーむらくも
52,carloforte,IT,39.145,8.3058,91,Hotel Riviera
54,lamu,KE,-2.2717,40.902,72,Hotel Archipelago villa bed and breakfast
55,taoudenni,ML,22.6783,-3.9836,14,No hotel found
56,aripuana,BR,-9.1667,-60.6333,65,No hotel found
61,hithadhoo,MV,-0.6,73.0833,72,Pebbles Inn
62,tongchuanshi,CN,35.0806,109.0897,21,No hotel found
63,pacasmayo,PE,-7.4006,-79.5714,94,Playa Linda
66,tamandare,BR,-8.7597,-35.1047,88,Pousada Baia dos Corais
68,atafu village,TK,-8.5421,-172.5159,75,No hotel found
72,wailua homesteads,US,22.0669,-159.378,87,Hilton Garden Inn Kauai Wailua Bay
74,malango,ID,-2.9627,119.9001,83,Madarana
75,bechar,DZ,31.6167,-2.2167,35,Hôtel Madania
76,hamilton,US,39.1834,-84.5333,77,North Vista Manor
78,west island,CC,-12.1568,96.8225,70,Cocos Village Bungalows
79,prachuap khiri khan,TH,12.2167,99.75,78,No hotel found
81,shingu,JP,33.7333,135.9833,96,ホテルニューパレス
82,cabo san lucas,MX,22.8909,-109.9124,81,Comfort Rooms
83,twentynine palms,US,34.1356,-116.0542,10,Holiday Inn Express Hotel & Suites Twentynine Palms
84,mejit,MH,10.2753,170.8646,77,No hotel found
86,idri,LY,27.5,13.2667,10,No hotel found
89,santana,BR,-0.0583,-51.1817,100,Hotel Teodoro
90,mincivan,AZ,39.0294,46.7185,60,No hotel found
93,rio preto da eva,BR,-2.6994,-59.6997,98,Hotel Santo Antonio
94,ridgecrest,US,35.6225,-117.6709,28,Best Western China Lake Inn
95,santiago de cao,PE,-7.9589,-79.2392,100,Hostal El Encanto
96,kavieng,PG,-2.5744,150.7967,73,Kavieng Hotel
97,bogor,ID,-6.5944,106.7892,62,Abu Pension
102,vila franca do campo,PT,37.7167,-25.4333,99,Vinha d'Areia Beach Hotel
103,faya-largeau,TD,17.9257,19.1043,13,No hotel found
108,puerto ayora,EC,-0.7393,-90.3518,98,Hostal La Mirada De Solitario George
111,nova vicosa,BR,-17.8919,-39.3719,73,Pousada Pontal da Barra
114,santa barbara,US,34.7333,-120.0343,91,No hotel found
115,enewetak,MH,11.3474,162.3373,84,No hotel found
117,fukuecho,JP,32.6881,128.8419,100,五島第一ホテル
121,namibe,AO,-15.1961,12.1522,75,Nelsal Pensao
123,tsimasham,BT,27.0989,89.536,88,No hotel found
124,as sulayyil,SA,20.4607,45.5779,7,No hotel found
125,sumbe,AO,-11.2061,13.8437,77,No hotel found
127,hawaiian paradise park,US,19.5933,-154.9731,74,No hotel found
129,hun,LY,29.1268,15.9477,16,فندق الهروج
132,saipan,MP,15.1355,145.701,62,Chalan Kanoa Beach Hotel
135,sinabang,ID,2.4803,96.3801,78,No hotel found
136,bardai,NG,11.65,7.2333,65,No hotel found
138,gamay,PH,12.3854,125.2979,74,No hotel found
139,banda aceh,ID,5.5577,95.3222,68,Hotel 61
140,mili,MH,6.0815,171.735,76,No hotel found
141,areka,ET,7.0667,37.7,79,Selam Hotel
142,mata-utu,WF,-13.2816,-176.1745,76,Gîte Oceania
148,tura,IN,25.5198,90.2201,64,Hotel Polo Orchid
150,lagoa,PT,39.05,-27.9833,83,Casa da Madrinha
151,fale old settlement,TK,-9.3852,-171.2468,69,No hotel found
153,natchitoches,US,31.7668,-93.1335,100,College Inn
155,amahai,ID,-3.3333,128.9167,87,Hotel Irene
157,twon-brass,NG,4.3151,6.2418,81,KC Hotel
158,mersa matruh,EG,31.3525,27.2453,69,صقور
161,ajdabiya,LY,30.7554,20.2263,35,فندق المدينة
162,sinan,KR,34.8262,126.1086,84,No hotel found
164,kaliganj,BD,23.4095,89.1402,21,No hotel found
167,cedartown,US,34.0537,-85.255,82,Quality Inn
169,rabaul,PG,-4.1967,152.1721,77,Rabaul Hotel
171,al hazm,YE,16.1641,44.7769,14,No hotel found
172,jiwani,PK,25.05,61.7417,74,No hotel found
174,red hill,US,33.9996,-79.2581,1,No hotel found
175,manokwari,ID,-0.8667,134.0833,75,Hotel Arfak
177,moyale,KE,3.5167,39.0584,62,Paul’s guest house
179,nyaungdon,MM,17.0333,95.65,63,Osaka Guesthouse
180,pa sang,TH,18.5262,98.9394,58,เฮือน คันนา รีสอร์ท
181,boyolangu,ID,-8.1181,111.8935,89,Crown Victoria
182,georgetown,MY,5.4112,100.3354,58,Page 63 hostel
183,itoman,JP,26.1247,127.6694,100,No hotel found
184,weno,FM,7.4515,151.8468,84,High Tide Hotel
